,,,,,,,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Unit labor cost (national curr),Germany,,,,,,,9.2,-3.4,-1.4,0.0,0.4,4.6,2.2,1.5,-0.2,3.0,6.9,5.8,2.4,-0.3,3.7,4.2,-0.5,-0.7,2.1,13.8,9.5,4.3,6.5,7.8,5.4,1.5,4.6,5.1,3.4,8.1,4.6,4.6,0.6,0.7,0.9,5.3,6.0,-0.1,-0.3,4.0,3.4,8.0,4.8,-2.7,3.6,2.7,-3.5,1.8,1.4,-2.7,0.2,1.1,-1.2,-3.5,-1.9,-5.6,-1.0,6.0,17.8,-13.3,-3.8,4.0,3.2,1.1
Unit labor cost (national curr),Italy,,,,,,,-1.7,3.7,2.3,-1.2,-0.6,2.3,1.7,3.3,-3.8,1.7,2.5,6.4,15.4,5.5,-3.8,-2.1,5.1,-1.1,6.0,14.3,13.0,1.7,7.5,20.6,29.4,9.1,15.1,9.7,11.2,11.6,19.3,16.1,12.5,6.6,7.3,4.8,3.5,3.0,6.3,7.9,8.2,2.1,3.0,-3.2,0.9,6.1,3.3,0.7,1.5,-1.9,3.6,3.0,5.2,1.2,0.5,-1.2,1.7,5.5,12.6,-7.3,0.6,1.6,1.2,3.1
Unit labor cost (national curr),Japan,,,,,,,2.1,10.0,-7.8,3.0,0.6,-5.4,-6.3,8.5,-5.3,-5.7,2.6,8.2,3.2,-0.9,7.7,0.7,-0.8,3.9,3.5,5.9,9.1,4.9,12.1,27.9,13.3,1.5,6.1,2.4,-1.7,4.7,3.8,1.3,2.4,0.9,-5.3,3.9,-1.2,-2.2,0.6,-0.3,1.2,2.5,0.8,0.2,-3.2,-3.9,-0.7,0.9,-3.3,-6.6,1.1,-2.6,-7.1,-6.8,-5.4,-3.8,-5.9,-0.7,7.1,-14.9,4.0,-2.7,-1.9,0.6
Unit labor cost (national curr),South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,10.3,19.2,23.4,13.8,28.4,16.6,16.4,22.5,27.9,15.6,7.4,5.1,1.5,-0.8,3.9,2.9,15.8,5.8,5.0,9.0,6.2,5.6,6.2,8.3,4.1,-3.6,-2.2,-9.6,-2.4,3.6,0.7,-1.5,4.0,4.6,-1.4,-1.1,4.3,-0.3,-1.6,0.3,3.6,0.1,0.0
Unit labor cost (national curr),Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,-0.2,16.5,51.1,0.3,3.1,2.6,0.2,14.4,15.1,6.6,6.5,-4.4,4.9,7.4,3.4,2.5,5.0,5.1,9.6,2.4,4.5,3.6,1.3,0.9,-0.3,-1.4,-0.8,-3.8,-3.9,1.3,-11.0,-3.8,-1.7,-2.1,-2.3,-6.8,1.2,-9.1,-8.5,1.2,-1.7,-0.2,-2.7
Unit labor cost (national curr),United Kingdom,,,,,,,8.7,14.4,0.1,2.4,3.9,8.6,3.7,4.7,-1.0,0.8,6.9,2.8,-0.7,0.0,6.3,4.7,0.5,-0.3,6.1,12.6,8.4,9.2,6.3,18.3,36.3,11.4,11.9,14.6,17.8,22.6,11.4,3.8,-0.1,2.8,6.0,4.6,5.9,1.1,3.2,8.5,8.2,-5.8,0.6,-0.7,3.3,3.7,4.6,7.4,-0.2,-0.8,2.2,0.9,1.0,-1.1,0.7,3.4,-1.3,4.5,5.2,-2.3,0.3,5.0,4.1,0.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1949-1959,1960-1969,1970-1979,1980-1990,1991-2000,2001-2007,2008-2014,,1991-1995,1996-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (national curr),United States,,,,,,,3.5,1.4,5.5,2.7,-0.4,-2.1,0.3,,-0.3,-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (national curr),France,,,,,,,8.3,2.7,9.1,5.5,-0.7,-0.4,1.2,,0.3,-1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (national curr),Germany,,,,,,,1.4,2.6,6.2,3.1,1.7,-1.7,2.2,,3.4,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (national curr),Italy,,,,,,,0.7,3.6,13.2,9.0,2.1,2.0,2.5,,2.2,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (national curr),Japan,,,,,,,-0.1,2.2,8.2,0.8,-1.2,-4.4,-1.2,,0.3,-2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (national curr),South Korea,,,,,,,,,17.5,8.2,2.2,1.3,0.9,,7.1,-2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (national curr),Taiwan,,,,,,,,,10.3,5.6,0.3,-3.8,-2.8,,2.6,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (national curr),United Kingdom,,,,,,,5.1,2.7,14.7,6.3,2.0,0.8,2.5,,1.1,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (US dollar),United States,Total Manufacturing (NAICS 31-33),C,NA,US Dollars,Index: 2002 = 100,31.4,33.4,34.9,36.2,37.2,36.9,40.1,41.3,43.2,42.7,44.3,44.4,43.9,42.2,41.9,41.2,42.2,44.5,46.1,48.8,52.1,51.8,52.2,53.5,60.9,66.1,67.8,71.2,76.2,82.4,92.9,97.0,105.0,101.0,101.6,103.1,106.2,102.5,102.5,105.4,109.4,112.3,113.7,112.2,109.5,107.8,107.4,106.7,106.5,104.9,104.9,105.2,100.0,95.4,92.4,92.7,91.1,90.3,91.6,89.3,85.9,88.9,91.9,91.8,92.2
Unit labor cost (US dollar),France,Total Manufacturing (NAICS 31-33),C,NA,US Dollars,Index: 2002 = 100,18.8,22.5,26.9,27.2,27.5,29.0,30.9,31.1,29.7,26.8,27.1,28.1,29.2,30.1,31.4,31.6,31.7,32.7,34.1,33.4,32.4,34.1,41.1,50.9,51.6,69.3,66.4,70.3,83.2,96.3,109.1,94.6,87.2,80.5,74.5,75.1,101.4,120.3,120.5,113.1,134.7,134.3,145.0,136.5,135.8,149.1,145.7,125.4,118.8,112.4,95.3,93.6,100.0,117.3,127.8,127.5,126.5,137.4,154.6,151.9,142.9,146.9,137.7,143.9,144.0
Unit labor cost (US dollar),Germany,Total Manufacturing (NAICS 31-33),C,NA,US Dollars,Index: 2002 = 100,11.3,12.3,11.9,11.7,11.7,11.7,12.3,12.5,12.7,12.7,13.1,14.6,15.5,15.9,15.9,16.5,17.1,17.1,16.9,17.5,21.5,24.6,28.2,35.8,39.9,44.2,43.8,49.7,60.4,68.4,74.5,62.7,61.1,58.4,52.8,51.5,73.5,94.1,96.2,89.6,108.4,109.1,125.2,123.9,122.8,144.0,140.9,117.9,118.3,114.9,96.7,94.0,100.0,118.5,125.7,123.6,117.7,127.1,144.2,161.2,133.1,134.4,129.3,137.9,139.2
Unit labor cost (US dollar),Italy,Total Manufacturing (NAICS 31-33),C,NA,US Dollars,Index: 2002 = 100,19.8,19.5,20.2,20.7,20.4,20.3,20.8,21.1,21.8,21.1,21.4,21.9,23.3,26.9,28.3,27.3,26.7,28.1,27.7,29.4,33.6,38.2,41.4,44.5,48.1,62.0,53.1,57.6,65.7,74.7,80.8,72.6,70.9,71.0,65.4,64.5,86.6,103.1,105.8,106.7,131.8,137.7,141.6,114.2,107.8,107.7,120.6,112.9,111.5,108.1,91.7,92.3,100.0,126.2,140.4,141.3,140.8,156.2,176.4,188.4,166.4,175.7,165.0,172.6,177.9
Unit labor cost (US dollar),Japan,Total Manufacturing (NAICS 31-33),C,NA,US Dollars,Index: 2002 = 100,14.3,14.6,16.0,14.8,15.3,15.4,14.5,13.6,14.8,14.0,13.2,13.5,14.6,15.1,15.0,16.1,16.2,16.1,16.7,17.3,18.3,20.5,24.9,31.2,37.1,41.3,42.0,49.2,64.3,60.7,61.5,65.6,58.8,63.2,63.8,60.1,88.4,101.8,112.3,104.9,99.7,108.5,118.3,135.8,148.0,155.7,129.4,115.5,107.7,119.7,118.1,105.9,100.0,100.4,100.3,93.1,84.9,78.9,89.2,105.5,95.8,109.5,106.6,85.6,79.3
Unit labor cost (US dollar),South Korea,Total Manufacturing (NAICS 31-33),C,NA,US Dollars,Index: 2002 = 100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.7,31.2,30.4,35.7,43.4,41.2,52.9,61.8,71.8,88.0,89.7,92.5,92.6,91.7,89.6,82.3,84.4,93.0,121.2,139.7,139.1,146.4,146.0,150.0,159.1,179.6,179.2,146.1,97.0,103.3,106.0,96.2,100.0,103.4,111.9,130.9,138.5,140.6,123.7,106.4,115.7,121.0,123.3,127.0,132.1
Unit labor cost (US dollar),Taiwan,Total Manufacturing (NAICS 31-33),C,NA,US Dollars,Index: 2002 = 100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.3,24.3,24.3,29.8,45.0,45.2,46.6,47.8,49.1,57.8,66.5,69.3,69.5,64.9,68.8,73.4,80.0,97.7,114.0,129.7,139.6,143.3,159.6,157.7,159.4,160.7,154.5,145.9,124.1,123.8,122.9,115.0,100.0,96.6,97.8,99.5,96.1,88.7,93.6,81.1,77.5,84.2,82.4,81.8,78.0
Unit labor cost (US dollar),United Kingdom,Total Manufacturing (NAICS 31-33),C,NA,US Dollars,Index: 2002 = 100,10.0,10.9,12.4,12.4,12.7,13.3,14.4,14.9,15.6,15.5,15.6,16.7,17.1,17.0,17.0,18.1,18.9,18.8,16.2,17.2,19.4,21.3,23.9,24.9,28.2,36.3,32.9,35.7,45.0,58.5,78.7,75.8,68.3,59.2,53.4,54.6,65.3,77.1,84.8,80.5,94.8,101.9,95.5,82.2,83.2,88.6,90.9,99.7,108.4,105.6,98.0,95.2,100.0,110.0,122.0,122.0,127.7,137.0,131.6,117.3,113.6,118.2,122.4,126.0,133.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (US dollar),United States,,,,,,,6.4,4.5,3.6,2.7,-0.8,8.7,3.1,4.5,-1.0,3.7,0.2,-1.2,-3.9,-0.7,-1.6,2.4,5.6,3.5,5.8,6.8,-0.5,0.8,2.5,13.8,8.4,2.6,5.0,7.1,8.2,12.7,4.3,8.3,-3.8,0.6,1.5,3.0,-3.5,0.0,2.8,3.7,2.6,1.3,-1.3,-2.5,-1.5,-0.4,-0.7,-0.2,-1.5,0.0,0.3,-5.0,-4.6,-3.1,0.3,-1.7,-1.0,1.5,-2.5,-3.9,3.6,3.3,-0.1,0.5
Unit labor cost (US dollar),France,,,,,,,19.8,19.4,1.2,1.2,5.2,6.6,0.9,-4.5,-9.8,1.1,3.8,3.7,2.9,4.4,0.8,0.1,3.3,4.2,-2.1,-3.0,5.4,20.2,23.9,1.3,34.4,-4.2,5.9,18.3,15.8,13.3,-13.3,-7.8,-7.7,-7.4,0.8,35.0,18.7,0.2,-6.2,19.1,-0.3,8.0,-5.9,-0.5,9.8,-2.2,-14.0,-5.3,-5.4,-15.2,-1.9,6.9,17.3,9.0,-0.3,-0.7,8.6,12.5,-1.7,-6.0,2.8,-6.3,4.5,0.1
Unit labor cost (US dollar),Germany,,,,,,,9.2,-3.4,-1.5,0.0,0.4,4.6,2.2,1.5,-0.2,3.0,11.3,6.6,2.4,-0.3,3.7,4.2,-0.5,-0.7,3.6,22.6,14.2,14.7,27.1,11.3,10.9,-0.8,13.4,21.5,13.3,9.0,-15.9,-2.5,-4.4,-9.6,-2.5,42.7,28.0,2.2,-6.8,21.0,0.7,14.7,-1.1,-0.9,17.3,-2.2,-16.3,0.3,-2.8,-15.9,-2.7,6.3,18.5,6.2,-1.7,-4.8,8.0,13.5,11.8,-17.4,1.0,-3.9,6.7,1.0
Unit labor cost (US dollar),Italy,,,,,,,-1.8,3.7,2.3,-1.2,-0.6,2.3,1.7,3.4,-3.3,1.2,2.3,6.4,15.4,5.5,-3.8,-2.1,5.1,-1.1,6.0,14.3,13.8,8.1,7.6,8.1,28.9,-14.4,8.6,14.0,13.6,8.3,-10.2,-2.4,0.2,-7.9,-1.3,34.2,19.1,2.6,0.9,23.6,4.5,2.8,-19.3,-5.6,-0.1,12.0,-6.4,-1.2,-3.0,-15.2,0.6,8.4,26.2,11.3,0.7,-0.4,10.9,12.9,6.8,-11.6,5.6,-6.1,4.6,3.1
Unit labor cost (US dollar),Japan,,,,,,,2.1,10.0,-7.5,3.0,0.6,-5.4,-6.3,8.5,-5.3,-5.7,2.6,8.2,3.2,-0.9,7.7,0.7,-0.8,3.9,3.5,5.9,12.0,21.3,25.1,19.0,11.5,1.6,17.2,30.7,-5.6,1.2,6.7,-10.3,7.4,0.9,-5.7,47.1,15.1,10.4,-6.6,-5.0,8.8,9.1,14.8,9.0,5.2,-16.9,-10.8,-6.7,11.1,-1.3,-10.4,-5.6,0.4,-0.1,-7.2,-8.8,-7.1,13.1,18.3,-9.3,14.4,-2.7,-19.8,-7.4
Unit labor cost (US dollar),South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.7,-2.6,17.6,21.5,-4.9,28.4,16.6,16.4,22.5,1.9,3.1,0.1,-1.0,-2.3,-8.1,2.5,10.3,30.2,15.3,-0.4,5.2,-0.2,2.7,6.1,12.8,-0.2,-18.5,-33.6,6.6,2.6,-9.3,3.9,3.4,8.2,17.0,5.8,1.6,-12.1,-14.0,8.7,4.6,1.9,3.0,4.0
Unit labor cost (US dollar),Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,-0.2,22.7,51.1,0.3,3.1,2.6,2.8,17.6,15.2,4.1,0.3,-6.7,6.1,6.7,9.0,22.0,16.7,13.8,7.6,2.7,11.3,-1.2,1.0,0.8,-3.9,-5.5,-15.0,-0.2,-0.7,-6.4,-13.0,-3.4,1.2,1.7,-3.4,-7.7,5.5,-13.4,-4.5,8.7,-2.2,-0.7,-4.6
Unit labor cost (US dollar),United Kingdom,,,,,,,8.7,14.4,0.1,2.4,3.9,8.6,3.7,4.7,-1.0,0.8,6.9,2.8,-0.7,0.0,6.3,4.7,-0.9,-13.4,6.1,12.6,10.0,12.1,4.3,12.9,29.0,-9.5,8.6,26.0,30.1,34.5,-3.7,-9.8,-13.3,-9.8,2.2,19.5,18.0,10.1,-5.1,17.8,7.5,-6.3,-14.0,1.3,6.5,2.5,9.8,8.7,-2.5,-7.2,-2.8,5.0,10.0,10.9,0.0,4.6,7.3,-4.0,-10.9,-3.1,4.0,3.5,3.0,6.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1949-1959,1960-1969,1970-1979,1980-1990,1991-2000,2001-2007,2008-2014,,1991-1995,1996-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (US dollar),United States,,,,,,,3.5,1.4,5.5,2.7,-0.4,-2.1,0.3,,-0.3,-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (US dollar),France,,,,,,,4.4,2.2,11.8,4.1,-3.1,5.6,0.9,,2.2,-8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (US dollar),Germany,,,,,,,1.4,3.3,14.8,5.6,-0.6,4.2,1.8,,6.2,-7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (US dollar),Italy,,,,,,,0.7,3.5,10.3,6.1,-3.2,8.2,2.2,,-3.6,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (US dollar),Japan,,,,,,,0.0,2.2,13.9,5.6,2.2,-5.5,1.0,,9.4,-4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (US dollar),South Korea,,,,,,,,,12.3,4.7,-1.6,4.4,-0.5,,5.3,-8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (US dollar),Taiwan,,,,,,,,,11.6,8.6,-1.1,-4.4,-1.6,,3.0,-5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (US dollar),United Kingdom,,,,,,,5.1,1.3,13.6,5.5,0.6,5.0,-0.2,,-1.0,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
